psi,rho_mean,rho_fit
18.3,0.003722757620788868,0.003722757620788868
18.5,0.0037224450442833413,0.0037224450442833413
18.7,0.003722273956663046,0.003722273956663046
18.9,0.003722180531691042,0.003722180531691042
19.1,0.0037221295409788583,0.0037221295409788583
19.300000000000004,0.0037221016729958845,0.0037221016729958845
19.5,0.0037220864080240116,0.0037220864080240116
19.7,0.003722078031015427,0.003722078031015427
19.9,0.0037220734307088273,0.0037220734307088273
20.1,0.003722070905341578,0.003722070905341578
20.300000000000004,0.0037220695202949197,0.0037220695202949197
20.5,0.0037220687613701816,0.0037220687613701816
20.7,0.00372206834578255,0.00372206834578255
20.9,0.0037220681182511374,0.0037220681182511374
21.1,0.0037220679936556195,0.0037220679936556195
21.300000000000004,0.0037220679253982987,0.0037220679253982987
21.5,0.0037220678879876343,0.0037220678879876343
21.7,0.0037220678674773928,0.0037220678674773928
21.9,0.0037220678562322647,0.0037220678562322647
22.1,0.0037220678500679664,0.0037220678500679664
22.300000000000004,0.0037220678466897096,0.0037220678466897096
22.5,0.0037220678448386855,0.0037220678448386855
22.7,0.003722067843824559,0.003722067843824559
22.9,0.0037220678432689333,0.0037220678432689333
23.1,0.003722067842964485,0.003722067842964485
23.300000000000004,0.0037220678427976476,0.0037220678427976476
23.5,0.0037220678427062133,0.0037220678427062133
23.7,0.0037220678426561015,0.0037220678426561015
23.9,0.0037220678426286378,0.0037220678426286378
24.1,0.0037220678426135873,0.0037220678426135873
24.300000000000004,0.0037220678426053396,0.0037220678426053396
24.5,0.00372206784260082,0.00372206784260082
24.7,0.003722067842598344,0.003722067842598344
24.9,0.0037220678425969873,0.0037220678425969873
25.1,0.003722067842596243,0.003722067842596243
25.300000000000004,0.003722067842595836,0.003722067842595836
25.5,0.0037220678425956126,0.0037220678425956126
25.7,0.0037220678425954903,0.0037220678425954903
25.9,0.003722067842595423,0.003722067842595423
26.1,0.003722067842595386,0.003722067842595386
26.300000000000004,0.0037220678425953662,0.0037220678425953662
26.5,0.003722067842595355,0.003722067842595355
26.7,0.0037220678425953493,0.0037220678425953493
26.9,0.003722067842595346,0.003722067842595346
27.1,0.0037220678425953437,0.0037220678425953437
27.300000000000004,0.003722067842595343,0.003722067842595343
27.5,0.0037220678425953424,0.0037220678425953424
27.7,0.0037220678425953424,0.0037220678425953424
27.9,0.0037220678425953424,0.0037220678425953424
28.1,0.0037220678425953424,0.0037220678425953424
28.300000000000004,0.0037220678425953424,0.0037220678425953424
28.5,0.0037220678425953424,0.0037220678425953424
28.7,0.0037220678425953424,0.0037220678425953424
28.9,0.0037220678425953424,0.0037220678425953424
29.1,0.0037220678425953424,0.0037220678425953424
29.300000000000004,0.0037220678425953424,0.0037220678425953424
29.5,0.0037220678425953424,0.0037220678425953424
29.7,0.0037220678425953424,0.0037220678425953424
29.9,0.0037220678425953424,0.0037220678425953424
30.1,0.0037220678425953424,0.0037220678425953424
30.300000000000004,0.0037220678425953424,0.0037220678425953424
30.5,0.0037220678425953424,0.0037220678425953424
30.7,0.0037220678425953424,0.0037220678425953424
30.9,0.0037220678425953424,0.0037220678425953424
31.1,0.0037220678425953424,0.0037220678425953424
31.300000000000004,0.0037220678425953424,0.0037220678425953424
31.5,0.0037220678425953424,0.0037220678425953424
31.7,0.0037220678425953424,0.0037220678425953424
31.9,0.0037220678425953424,0.0037220678425953424
32.1,0.0037220678425953424,0.0037220678425953424
32.3,0.0037220678425953424,0.0037220678425953424
32.5,0.0037220678425953424,0.0037220678425953424
32.7,0.0037220678425953424,0.0037220678425953424
32.900000000000006,0.0037220678425953424,0.0037220678425953424
33.1,0.0037220678425953424,0.0037220678425953424
33.3,0.0037220678425953424,0.0037220678425953424
33.5,0.0037220678425953424,0.0037220678425953424
33.7,0.0037220678425953424,0.0037220678425953424
33.900000000000006,0.0037220678425953424,0.0037220678425953424
34.1,0.0037220678425953424,0.0037220678425953424
34.3,0.0037220678425953424,0.0037220678425953424
34.5,0.0037220678425953424,0.0037220678425953424
34.7,0.0037220678425953424,0.0037220678425953424
34.900000000000006,0.0037220678425953424,0.0037220678425953424
35.1,0.0037220678425953424,0.0037220678425953424
35.3,0.0037220678425953424,0.0037220678425953424
35.5,0.0037220678425953424,0.0037220678425953424
35.7,0.0037220678425953424,0.0037220678425953424
35.900000000000006,0.0037220678425953424,0.0037220678425953424
36.1,0.0037220678425953424,0.0037220678425953424
36.3,0.0037220678425953424,0.0037220678425953424
36.5,0.0037220678425953424,0.0037220678425953424
36.7,0.0037220678425953424,0.0037220678425953424
36.900000000000006,0.0037220678425953424,0.0037220678425953424
37.1,0.0037220678425953424,0.0037220678425953424
37.3,0.0037220678425953424,0.0037220678425953424
37.5,0.0037220678425953424,0.0037220678425953424
37.7,0.0037220678425953424,0.0037220678425953424
37.900000000000006,0.0037220678425953424,0.0037220678425953424
38.1,0.0037220678425953424,0.0037220678425953424
38.3,0.0037220678425953424,0.0037220678425953424
38.5,0.0037220678425953424,0.0037220678425953424
38.7,0.0037220678425953424,0.0037220678425953424
38.900000000000006,0.0037220678425953424,0.0037220678425953424
39.1,0.0037220678425953424,0.0037220678425953424
39.3,0.0037220678425953424,0.0037220678425953424
39.5,0.0037220678425953424,0.0037220678425953424
39.7,0.0037220678425953424,0.0037220678425953424
39.900000000000006,0.0037220678425953424,0.0037220678425953424
40.1,0.0037220678425953424,0.0037220678425953424
40.3,0.0037220678425953424,0.0037220678425953424
40.5,0.0037220678425953424,0.0037220678425953424
40.7,0.0037220678425953424,0.0037220678425953424
40.900000000000006,0.0037220678425953424,0.0037220678425953424
41.1,0.0037220678425953424,0.0037220678425953424
41.3,0.0037220678425953424,0.0037220678425953424
41.5,0.0037220678425953424,0.0037220678425953424
41.7,0.0037220678425953424,0.0037220678425953424
41.900000000000006,0.0037220678425953424,0.0037220678425953424
42.1,0.0037220678425953424,0.0037220678425953424
42.3,0.0037220678425953424,0.0037220678425953424
42.5,0.0037220678425953424,0.0037220678425953424
42.7,0.0037220678425953424,0.0037220678425953424
42.900000000000006,0.0037220678425953424,0.0037220678425953424
43.1,0.0037220678425953424,0.0037220678425953424
43.3,0.0037220678425953424,0.0037220678425953424
43.5,0.0037220678425953424,0.0037220678425953424
43.7,0.0037220678425953424,0.0037220678425953424
43.900000000000006,0.0037220678425953424,0.0037220678425953424
44.1,0.0037220678425953424,0.0037220678425953424
44.3,0.0037220678425953424,0.0037220678425953424
44.5,0.0037220678425953424,0.0037220678425953424
44.7,0.0037220678425953424,0.0037220678425953424
44.900000000000006,0.0037220678425953424,0.0037220678425953424
45.1,0.0037220678425953424,0.0037220678425953424
45.3,0.0037220678425953424,0.0037220678425953424
45.5,0.0037220678425953424,0.0037220678425953424
45.7,0.0037220678425953424,0.0037220678425953424
45.900000000000006,0.0037220678425953424,0.0037220678425953424
46.1,0.0037220678425953424,0.0037220678425953424
46.3,0.0037220678425953424,0.0037220678425953424
46.5,0.0037220678425953424,0.0037220678425953424
46.7,0.0037220678425953424,0.0037220678425953424
46.900000000000006,0.0037220678425953424,0.0037220678425953424
47.1,0.0037220678425953424,0.0037220678425953424
47.3,0.0037220678425953424,0.0037220678425953424
47.5,0.0037220678425953424,0.0037220678425953424
47.7,0.0037220678425953424,0.0037220678425953424
47.900000000000006,0.0037220678425953415,0.0037220678425953415
48.1,0.003722067842595341,0.003722067842595341
48.3,0.003722067842595341,0.003722067842595341
48.5,0.003722067842595341,0.003722067842595341
48.7,0.00372206784259534,0.00372206784259534
48.900000000000006,0.0037220678425953398,0.0037220678425953398
49.1,0.0037220678425953376,0.0037220678425953376
49.3,0.0037220678425953346,0.0037220678425953346
49.5,0.003722067842595329,0.003722067842595329
49.7,0.003722067842595318,0.003722067842595318
49.900000000000006,0.003722067842595298,0.003722067842595298
50.1,0.003722067842595263,0.003722067842595263
50.3,0.003722067842595198,0.003722067842595198
50.5,0.0037220678425950796,0.0037220678425950796
50.7,0.0037220678425948636,0.0037220678425948636
50.900000000000006,0.0037220678425944685,0.0037220678425944685
51.1,0.003722067842593748,0.003722067842593748
51.3,0.0037220678425924345,0.0037220678425924345
51.5,0.003722067842590041,0.003722067842590041
51.7,0.003722067842585677,0.003722067842585677
51.900000000000006,0.003722067842577717,0.003722067842577717
52.1,0.003722067842563182,0.003722067842563182
52.3,0.0037220678425366085,0.0037220678425366085
52.5,0.0037220678424879907,0.0037220678424879907
52.7,0.0037220678423991035,0.0037220678423991035
52.900000000000006,0.0037220678422370374,0.0037220678422370374
53.1,0.0037220678419424107,0.0037220678419424107
53.3,0.0037220678414072064,0.0037220678414072064
53.5,0.0037220678404336666,0.0037220678404336666
53.7,0.0037220678386588415,0.0037220678386588415
53.900000000000006,0.003722067835415556,0.003722067835415556
54.1,0.003722067829472442,0.003722067829472442
54.3,0.0037220678185440645,0.0037220678185440645
54.5,0.0037220677984088047,0.0037220677984088047
54.7,0.0037220677614450194,0.0037220677614450194
54.900000000000006,0.003722067694296111,0.003722067694296111
55.1,0.0037220675742309075,0.0037220675742309075
55.3,0.00372206736219194,0.00372206736219194
55.5,0.0037220669786737107,0.0037220669786737107
55.7,0.00372206626626578,0.00372206626626578
55.900000000000006,0.003722064932105969,0.003722064932105969
56.1,0.003722062442617473,0.003722062442617473
56.3,0.0037220578204072365,0.0037220578204072365
56.5,0.0037220492497894693,0.0037220492497894693
56.7,0.003722033435606049,0.003722033435606049
56.900000000000006,0.003722005208171132,0.003722005208171132
57.1,0.003721957369101273,0.003721957369101273
57.3,0.003721880065373062,0.003721880065373062
57.5,0.003721760168473188,0.003721760168473188
57.7,0.0037215114067841266,0.0037215114067841266
57.900000000000006,0.003720849551800172,0.003720849551800172
58.1,0.0037195741533991565,0.0037195741533991565
58.3,0.003717357934512814,0.003717357934512814
58.5,0.003713614463143898,0.003713614463143898
58.7,0.0037072506302952635,0.0037072506302952635
58.900000000000006,0.003696338970800738,0.003696338970800738
59.1,0.0036794603979587817,0.0036794603979587817
59.3,0.0036610152443267508,0.0036610152443267508
59.5,0.0036426674784139027,0.0036426674784139027
59.7,0.0036244215212853175,0.0036244215212853175
59.900000000000006,0.0036062847296440942,0.0036062847296440942
